# p015b3a-test-manifest-v1
# file	test_name
# Exact executable P015b3a tests across Agent, Gateway, and scripts.
pkg/agent/controller_local_review_test.go	TestP015B3AControllerLeaseBoundaryMatrix
pkg/agent/local_repair_factory_test.go	TestP015B3ALocalRepairControllerLeaseBoundary
pkg/agent/p015b2a_application_logging_test.go	TestP015B3ASensitiveBoundaryPolicyMatrix
pkg/agent/runtime_gate_test.go	TestP015B3ADetachedGenerationWorkIsSafeOnly
pkg/agent/runtime_gate_test.go	TestP015B3AIndependentLoopPolicyRace
pkg/agent/runtime_gate_test.go	TestP015B3ALateReacquirePolicyMatrix
pkg/agent/runtime_gate_test.go	TestP015B3ANestedOriginCurrentTracksParentRevocation
pkg/agent/runtime_gate_test.go	TestP015B3AOrdinaryNestedAndReleasePolicy
pkg/agent/runtime_gate_test.go	TestP015B3APausedRuntimeCallbackBoundary
pkg/agent/runtime_gate_test.go	TestP015B3ARetainAndStopPolicy
pkg/agent/runtime_gate_test.go	TestP015B3ARuntimeAdmissionRejectsLiveForeignLoop
pkg/agent/runtime_gate_test.go	TestP015B3AStartupAndReloadPauseSafeOnly
pkg/agent/runtime_policy_constructors_test.go	TestP015B3ARuntimePolicyConstructorsPreserveExactTupleAndCompatibilityZero
pkg/agent/runtime_policy_constructors_test.go	TestP015B3AStrictInstanceInstallsDiagnosticOwnerCap
pkg/agent/runtime_policy_late_work_test.go	TestP015B3ASteeringRescueOriginCapsEveryContinuation
pkg/agent/runtime_policy_late_work_test.go	TestP015B3ATrackedLateWorkPolicyMatrix
pkg/agent/runtime_reload_transaction_test.go	TestP015B3AFailedRollbackKeepsBorrowedProviderGenerationLive
pkg/agent/runtime_reload_transaction_test.go	TestP015B3AGatewayConcurrentGenerationRejectsStaleSnapshot
pkg/agent/runtime_reload_transaction_test.go	TestP015B3AGatewayRollbackRetainsExactPolicy
pkg/agent/runtime_reload_transaction_test.go	TestP015B3ARetainedProviderCommitClosesOutsideReloadLocks
pkg/agent/runtime_reload_transaction_test.go	TestP015B3ARetainedProviderGenerationRestoresAndClosesCompleteSet
pkg/agent/runtime_reload_transaction_test.go	TestP015B3ARuntimeGenerationIdentityExhaustionFailsBeforePublication
pkg/agent/runtime_reload_transaction_test.go	TestP015B3ATransactionCloseCommitsAndClosesPendingGeneration
pkg/gateway/gateway_test.go	TestP015B3AGatewayRollbackRetainsExactPolicy
scripts/p015b2_logging_gate_test.go	TestP015B3AReviewedLoggingTransitionManifestRejectsMutations
scripts/p015b2_logging_gate_test.go	TestP015B3AReviewedLoggingTransitionRejectsUnreviewedChanges
scripts/p015b2_logging_gate_test.go	TestP015B3AReviewedLoggingTransitionsClosed
scripts/p015b3_runtime_policy_gate_test.go	TestP015B3ARuntimePolicyGateRejectsSyntheticMutations
scripts/p015b3_runtime_policy_gate_test.go	TestP015B3ARuntimePolicyStructureIsClosed
scripts/p015b3_runtime_policy_gate_test.go	TestP015B3ATestManifest
